animal.num,Consumed,Yield,Counsumed.times,Total.Duration,DaysInMilk,Conductivity.LF,Conductivity.LR,Conductivity.RF,Conductivity.RR,lactation,month,age
6724,4.18,8.29,1,303,118,7.87,7.11,0,0,9,1,13.52751142
6724,4.46,5.72,1,238,120,6.89,6.71,6.88,6.42,9,1,13.53299087
6724,9.08,29.12,3,737,121,7.36,7.15,8.02,7.28,9,1,13.53573059
6724,4.48,19.17,1,432,122,7.49,6.86,7.78,8.06,9,2,13.53847032
6724,4.5,17.79,2,488,123,6.98,7.47,7.88,8.05,9,2,13.54121005
6724,8.83,21.77,2,641,124,8.2,8.17,7.79,8.54,9,2,13.54394977
6724,4.45,17.71,1,337,125,7.99,7.68,7.99,7.84,9,2,13.5466895
6724,4.31,15.94,1,403,126,6.89,7.42,7.23,7.41,9,2,13.54942922
6724,4.47,1.19,1,67,127,0,0,0,6.77,9,2,13.55216895
6724,3.97,4.95,1,195,129,6.73,6.78,6.82,6.45,9,2,13.5576484
6724,4.42,5.12,1,285,130,6.93,7.04,7.07,6.41,9,2,13.56038813
6724,4.43,5.42,2,217,131,6.86,7.02,6.92,7.04,9,2,13.56312785
6724,4.38,5.77,1,292,132,6.95,7.36,7.33,7.28,9,2,13.56586758
6724,7.76,24.11,2,716,133,7.42,7.63,7.89,8.33,9,2,13.56860731
6724,8.13,20.85,2,517,134,7.36,8.1,7.47,7.84,9,2,13.57134703
6724,4.18,11.93,1,299,135,7.19,7.16,6.96,7.33,9,2,13.57408676
6724,7.93,23.54,2,658,136,7.36,7.6,7.58,7.6,9,2,13.57682648
6724,3.73,13.32,2,343,137,7.26,7.31,7.44,7.79,9,2,13.57956621
6724,8.03,21.38,3,1073,138,7.2,7.66,8.08,7.73,9,2,13.58230594
6724,4,15.67,2,344,139,7.69,8.5,7.99,8.06,9,2,13.58504566
6724,5.32,7.98,4,498,140,7.52,0,7.31,7.29,9,2,13.58778539
6724,4.26,13.83,1,297,141,7.23,7.3,7.03,7.25,9,2,13.59052511
6724,4.29,9.74,1,323,142,0,7.71,8.44,7.81,9,2,13.59326484
6724,8.21,16.9,2,702,143,8.6,8.9,9.23,9.25,9,2,13.59600457
6724,4.28,14.39,1,275,144,7.9,7.9,8.27,8.31,9,2,13.59874429
6724,2.39,14.11,1,410,145,8.22,8.22,8.45,8.53,9,2,13.60148402
6724,4.26,4.63,1,293,146,7.79,7.41,8.03,0,9,2,13.60422374
6724,4.22,4.73,2,242,147,7.16,6.7,0,7.04,9,2,13.60696347
6724,4.25,4.73,1,223,148,7.87,7.75,7.6,0,9,2,13.6097032
6724,4.22,4.75,1,178,149,7.25,7.17,9.08,7.28,9,2,13.61244292
6724,4,4.67,2,125,151,8.29,7.73,9.36,7.55,9,3,13.61792237
6724,4,5.4,1,161,152,7.52,7.26,8.95,7.33,9,3,13.6206621
6724,4,4.06,1,219,153,7.05,6.63,8.44,6.61,9,3,13.62340183
6724,4.25,4.37,1,166,154,7.09,6.59,7.68,6.51,9,3,13.62614155
6724,4,3.97,1,144,155,7.1,6.66,8.22,6.42,9,3,13.62888128
6724,4.23,3.67,1,169,156,7.04,6.42,8.15,6.66,9,3,13.631621
6724,4.29,4.13,1,165,157,7.03,6.54,7.81,6.59,9,3,13.63436073
6724,4.25,3.74,1,151,158,7.36,6.7,7.71,6.64,9,3,13.63710046
6724,4,4.24,1,114,159,7.03,6.5,7.77,6.77,9,3,13.63984018
6724,4.21,3.61,1,142,160,7.31,6.73,8.02,7.06,9,3,13.64257991
6724,4.08,3.48,1,114,161,7.11,6.7,7.36,6.82,9,3,13.64531963
6724,4.16,3.98,1,162,162,7.12,6.64,7.39,6.71,9,3,13.64805936
6724,3.8,3.3,1,168,163,7.21,6.63,6.94,0,9,3,13.65079909
6724,8.28,15.48,2,681,164,7.96,0,7.98,7.47,9,3,13.65353881
6724,7.49,16.36,2,662,165,8.1,8.27,7.83,7.58,9,3,13.65627854
6724,7.71,15.82,2,548,166,7.74,7.37,7.33,7.65,9,3,13.65901826
6724,4,7.14,1,309,167,7.15,7.28,6.91,7.25,9,3,13.66175799
6724,3.95,12.92,1,344,168,7.39,7.28,7.44,7.05,9,3,13.66449772
6724,7.36,17.07,2,522,169,7.25,7.41,7.26,7.36,9,3,13.66723744
6724,7.33,16.37,2,482,170,7.25,7.36,7.25,7.39,9,3,13.66997717
6724,8.11,18.74,4,573,171,7.31,7.21,7.07,7.41,9,3,13.67271689
6724,4.06,9.31,1,260,172,7.55,6.89,7.05,7.25,9,3,13.67545662
6724,7.97,16.98,3,586,173,7.22,6.92,7.05,7.41,9,3,13.67819635
6724,8.08,22.09,2,639,174,7.44,7.01,7.65,6.99,9,3,13.68093607
6724,7.21,19.69,2,709,175,7.47,7.16,7.28,7.31,9,3,13.6836758
6724,3.96,10.87,1,261,176,7.67,6.89,7.15,7.36,9,3,13.68641553
6724,7.83,16.08,2,701,177,7.01,6.64,6.84,7.03,9,3,13.68915525
6724,8.07,22.05,2,1076,178,7.32,6.96,6.94,7.15,9,3,13.69189498
6724,3.89,10.31,1,439,179,7.61,6.68,7.1,7.47,9,3,13.6946347
6724,7.8,19.5,2,551,180,7.52,7.05,7.58,7.36,9,3,13.69737443
6724,4.05,12.11,2,431,181,7.52,7.04,7.33,6.99,9,3,13.70011416
6724,4.05,12.06,1,412,182,7.03,6.71,6.91,6.88,9,4,13.70285388
6724,6.68,11.78,3,601,183,7.17,6.75,6.73,6.82,9,4,13.70559361
6724,4.29,11.78,1,261,184,7.47,7.87,7.57,7.58,9,4,13.70833333
6724,8.36,17.82,2,849,185,7.31,6.93,7.27,6.89,9,4,13.71118721
6724,4,8.76,1,223,186,7.9,7.65,7.49,7.74,9,4,13.71392694
6724,7.82,16.74,2,467,187,7.76,7.52,7.34,7.52,9,4,13.71666667
6724,4.31,10.49,2,727,188,0,6.9,0,0,9,4,13.71940639
6724,8.25,14.59,3,507,189,7.28,6.86,6.63,7.04,9,4,13.72214612
6724,8.27,16.65,3,473,190,7.31,6.92,7.06,7.02,9,4,13.72488584
6724,4.24,9.51,1,660,191,7.18,6.93,7.06,7.04,9,4,13.72762557
6724,8.57,16.39,2,548,192,6.98,6.68,6.79,6.78,9,4,13.7303653
6724,4.27,8.9,1,220,193,7.58,6.85,6.96,7.12,9,4,13.73310502
6724,7.48,16.4,2,490,194,7.31,7.12,7.36,7.17,9,4,13.73584475
6724,4.32,15.47,1,536,195,7.47,7.11,7.28,7.47,9,4,13.73858447
6724,7.91,13.66,2,782,196,7.78,7.63,6.91,7.15,9,4,13.7413242
6724,5.17,8.56,4,203,197,7.31,6.59,6.68,6.92,9,4,13.74406393
6724,8.48,16.71,2,545,198,7.32,6.84,6.94,6.82,9,4,13.74680365
6724,8.47,16.3,4,584,199,7.63,7.04,6.99,6.99,9,4,13.74954338
6724,3.87,6.47,1,139,200,7.63,6.75,7.02,6.91,9,4,13.75228311
6724,8.13,17.69,2,476,201,7.05,6.78,7.14,7.06,9,4,13.75502283
6724,8.23,18.27,2,1154,202,6.71,7.33,6.28,6.63,9,4,13.75776256
6724,3.72,8.18,1,1067,203,7.41,0,6.41,6.84,9,4,13.76050228
6724,8.29,15.72,2,452,204,7.1,6.93,7.07,6.88,9,4,13.76324201
6724,4.19,9.99,1,245,205,7.36,6.85,6.8,6.91,9,4,13.76598174
6724,4.18,10.99,1,757,206,6.81,6.71,6.12,6.54,9,4,13.76872146
6724,8.1,15.53,2,428,207,7.19,6.59,6.59,6.82,9,4,13.77146119
6724,8.35,15.26,2,498,208,7.2,7.06,6.8,7.22,9,4,13.77420091
6724,3.84,7.69,2,171,209,6.66,6.54,6.38,6.98,9,4,13.77694064
6724,8.17,14.84,2,456,210,7.04,6.71,6.45,6.82,9,4,13.77968037
6724,8.02,17.01,2,529,211,7.69,7.33,7.41,7.55,9,4,13.78242009
6724,7.76,17.08,2,703,212,7.15,7.29,7.2,7.25,9,5,13.78515982
6724,7.64,16.41,3,530,213,6.98,6.59,7.07,6.98,9,5,13.78789954
6724,7.87,19.97,2,554,214,7.36,6.99,7.25,7.17,9,5,13.79063927
6724,7.97,21.69,3,600,215,7.58,7.2,7.14,7.22,9,5,13.793379
6724,4.1,13.14,1,275,216,7.12,6.96,6.84,7.15,9,5,13.79611872
6724,8.13,24.53,3,1179,217,7.15,6.59,7.02,7.04,9,5,13.79885845
6724,4.11,11.99,1,602,218,6.88,6.64,6.68,6.8,9,5,13.80159817
6724,7.42,21.38,2,615,219,6.77,6.64,7.01,6.77,9,5,13.8043379
6724,7.68,23.29,2,530,220,7.49,7.25,7.47,7.79,9,5,13.80707763
6724,7.39,19.91,2,524,221,7.6,7.01,7.23,7.15,9,5,13.80981735
6724,7.69,24.56,2,587,222,7.08,6.64,7.49,7.2,9,5,13.81255708
6724,4.05,13.26,1,282,223,7.32,6.78,7.05,7.2,9,5,13.8152968
6724,11.36,37.23,3,1638,224,7.15,6.63,6.81,6.98,9,5,13.81803653
6724,7.92,23.51,2,584,225,6.99,6.75,6.89,7.15,9,5,13.82077626
6724,6.97,17.95,2,600,226,6.93,6.36,6.26,6.55,9,5,13.82351598
6724,7.88,23.35,2,926,227,6.77,6.71,6.82,6.87,9,5,13.82625571
6724,4.09,19.72,1,703,228,6.71,6.6,6.59,6.73,9,5,13.82899543
6724,7.08,20.33,2,553,229,6.99,6.44,6.8,6.93,9,5,13.83173516
6724,7.03,19.33,2,581,230,6.75,6.57,6.43,6.71,9,5,13.83447489
6724,8.15,26.07,2,1013,231,7.11,6.8,6.9,7.13,9,5,13.83721461
6724,5.07,26.86,2,693,232,7.15,6.7,6.78,6.87,9,5,13.83995434
6724,9.08,24.63,2,667,233,6.95,6.66,6.55,6.66,9,5,13.84269406
6724,11.77,23.72,3,718,234,6.89,6.64,6.64,6.77,9,5,13.84543379
6724,5.04,13.33,1,261,235,6.66,6.42,6.68,6.59,9,5,13.84817352
6724,9,25.13,2,1253,236,6.75,6.28,6.48,6.48,9,5,13.85091324
6724,7.04,25.99,2,827,237,6.43,6.22,6.23,6.45,9,5,13.85365297
6724,7.48,22.16,2,671,238,6.78,6.22,6.02,6.45,9,5,13.85639269
6724,7.97,21.17,3,739,239,6.57,6.13,6.27,6.45,9,5,13.85913242
6724,2.85,13.2,1,699,240,6.73,5.96,6.34,6.82,9,5,13.86187215
6724,7.36,18.19,2,445,241,6.53,5.96,6.48,6.14,9,5,13.86461187
6724,8.1,24.83,2,776,242,6.78,6.55,6.88,6.91,9,5,13.8673516
6724,6.19,19.68,2,513,243,6.92,7.12,6.93,6.9,9,6,13.87009132
6724,6.91,23.95,2,1254,244,6.93,6.12,7.09,7.17,9,6,13.87283105
6724,3.8,25.18,1,708,245,7.14,6.86,6.91,7.36,9,6,13.87557078
6724,8.16,9.64,3,1434,246,6.55,5.74,6.22,6.23,9,6,13.8783105
6724,4.67,11.68,2,219,247,6.52,6.36,6.31,6.3,9,6,13.88105023
6724,6.2,17.64,4,1114,248,6.42,5.87,6.27,6.12,9,6,13.88378995
6724,6.4,17.41,3,504,249,6.61,6.26,6.35,6.32,9,6,13.88652968
6724,4.06,19.55,2,941,250,6.94,6.57,6.72,6.78,9,6,13.88926941
6724,7.17,6.07,2,200,251,6.81,0,6.06,5.8,9,6,13.89200913
6724,3.89,12.45,1,329,252,6.77,6.61,6.8,6.84,9,6,13.89474886
6724,4.02,13.96,2,244,253,6.34,6.82,6.61,7.28,9,6,13.89748858
6724,3.86,15.34,1,303,254,6.82,6.71,6.75,7.39,9,6,13.90022831
6724,4.05,14.8,1,286,255,6.64,6.38,6.63,6.93,9,6,13.90296804
6724,4.06,12.17,1,220,256,6.68,6.12,7.25,6.98,9,6,13.90570776
6724,3.96,12.24,1,214,257,6.55,6.37,6.94,7.2,9,6,13.90844749
6724,4.08,11.67,1,287,258,6.34,5.9,6.28,7.12,9,6,13.91118721
6724,4.05,11.79,2,443,259,6.63,0,6.28,8.44,9,6,13.91392694
6724,7.36,16.4,2,465,260,6.88,7.97,6.77,6.68,9,6,13.91666667
6724,3.84,11.76,1,265,261,7.31,6.73,7.52,7.68,9,6,13.91940639
6724,8,22.77,2,1324,262,7.13,8.56,7.06,7.04,9,6,13.92214612
6724,4.02,13.09,1,237,263,7.71,6.95,7.76,10.05,9,6,13.92488584
6724,3.84,11.51,1,219,264,7.19,6.64,7.02,8.24,9,6,13.92762557
6724,7.89,24.87,3,639,265,6.78,6.47,7.03,8.19,9,6,13.9303653
6724,4.03,12.18,2,578,266,7.73,6.66,6.75,7.52,9,6,13.93310502
6724,3.42,18.81,1,877,267,9.06,6.41,7.33,7.41,9,6,13.93584475
6724,8.03,19.42,2,670,268,7.52,6.18,6.84,6.9,9,6,13.93858447
6724,4.05,8.87,1,467,269,7.73,6.18,6.38,6.66,9,6,13.9413242
6724,4.08,8.76,1,464,270,0,6.26,5.89,7.65,9,6,13.94406393
6724,7.9,18.55,3,737,271,9.55,6.22,6.96,9.08,9,6,13.94680365
6724,4.05,7.55,1,688,272,7.01,6.68,9.99,9.42,9,6,13.94954338
6724,3.87,13.09,1,242,273,8.24,6.34,7.07,7.58,9,7,13.95228311
6724,4,12.5,1,753,274,7.07,5.37,5.88,9.51,9,7,13.95502283
6724,4.6,14.35,1,219,275,7.63,6.68,7.91,8.74,9,7,13.95776256
6724,8.65,14.74,2,661,276,7.52,8.93,7.07,6.45,9,7,13.96050228
6724,7.68,15.79,4,531,277,7.78,6.61,6.82,7.74,9,7,13.96324201
6724,4.05,11.94,1,224,278,7.36,6.53,6.57,7.39,9,7,13.96598174
6724,3.82,13.89,1,209,279,7.25,6.7,7.76,7.9,9,7,13.96872146
6724,3,13.42,1,242,280,7.08,5.97,7.23,8.4,9,7,13.97146119
6724,3.01,17.31,1,316,281,7.17,6.29,7.23,7.95,9,7,13.97420091
6724,3.01,11.88,1,756,282,7.63,6.75,7.71,8.34,9,7,13.97694064
6724,3,11.12,1,197,283,6.48,6.32,6.84,7.58,9,7,13.97968037
6724,3,16.4,2,372,284,7.34,6.77,8.36,10.1,9,7,13.98242009
6724,5.78,14.83,2,953,285,6.7,6.18,6.7,9.09,9,7,13.98515982
6724,3,13.13,2,221,286,7.68,6.52,7.84,9.08,9,7,13.98789954
6724,6.93,16.6,3,814,287,6.82,6.34,7.58,7.82,9,7,13.99063927
6724,3.02,13.59,1,301,288,6.98,6.54,7.63,7.23,9,7,13.993379
6724,5.38,18.09,2,793,289,6.71,6.12,6.45,7.11,9,7,13.99611872
6724,5.54,19.8,2,546,290,7.31,6.38,7.07,8.06,9,7,13.99885845
6724,4,15.92,1,799,291,7.58,7.11,7.97,8.47,9,7,14.00159817
6724,3.79,14.98,1,298,292,7.02,6.75,7.28,8.7,9,7,14.0043379
6724,7.02,17.67,2,1779,293,7.12,6.75,7.49,8.94,9,7,14.00707763
6724,3.98,12.46,2,212,294,7.63,7.31,8.45,8.36,9,7,14.00981735
6724,3.04,15.62,1,302,295,7.17,6.38,7.33,7.58,9,7,14.01255708
6724,5.48,15.61,2,442,296,6.93,6.66,8.49,7.93,9,7,14.0152968
6724,6.11,19.08,2,676,297,7.27,6.26,7.31,7.25,9,7,14.01803653
6724,4.08,10.16,2,582,298,6.48,6.18,8.5,6.66,9,7,14.02077626
6724,5.12,18.64,2,700,299,6.7,6.28,7.11,6.8,9,7,14.02351598
6724,4.92,18.47,2,858,300,6.71,6.66,7.52,7.23,9,7,14.02625571
6900,2.6,12.88,1,567,1,7.91,15.21,7.97,7.41,8,10,11.57134703
6900,4.89,20.31,3,979,2,7.19,9.13,7.28,7.05,8,10,11.57408676
6900,5.44,14.57,2,562,3,6.75,12.31,7.39,7.15,8,10,11.57682648
6900,7.74,22.76,4,594,4,6.5,9.83,7.02,6.73,8,10,11.57956621
6900,8.18,20.07,4,567,5,6.8,9.18,6.91,6.73,8,10,11.58230594
6900,5.08,19.31,2,498,6,7.58,9.73,7.17,6.71,8,11,11.58504566
6900,8.98,18.23,3,490,7,6.73,7.74,6.47,6.28,8,11,11.58778539
6900,8.84,22.86,2,584,8,6.59,8.16,6.42,6.45,8,11,11.59052511
6900,4.78,14.25,2,329,9,6.73,7.79,6.39,6.28,8,11,11.59326484
6900,4.71,23.08,3,582,10,6.53,8.01,6.32,6.23,8,11,11.59600457
6900,6.32,21.56,3,605,11,6.31,7.36,6.28,6.41,8,11,11.59874429
6900,6.22,18.5,3,459,12,6.26,8.36,6.42,6.35,8,11,11.60148402
6900,4,19.79,1,447,13,7.04,10.53,6.86,6.52,8,11,11.60422374
6900,9.22,22.56,2,896,14,6.53,8.08,6.39,6.24,8,11,11.60696347
6900,4.85,16.88,2,364,15,6.88,8.19,6.77,6.8,8,11,11.6097032
6900,5.75,15.86,4,467,16,6.5,7.47,6.35,6.15,8,11,11.61244292
6900,5.81,20.15,4,758,17,6.81,9.28,6.31,6.39,8,11,11.61518265
6900,7.56,21.47,3,567,18,6.66,8.96,6.63,6.71,8,11,11.61792237
6900,7.61,21.18,3,629,19,6.64,7.65,6.27,6.27,8,11,11.6206621
6900,7.42,21.44,2,923,20,6.38,7.63,6.31,6.55,8,11,11.62340183
6900,4.21,12.69,1,235,21,6.36,6.84,6.05,6.23,8,11,11.62614155
6900,4.09,18.59,2,601,22,6.63,8.91,6.38,5.96,8,11,11.62888128
6900,3.99,17.84,1,548,23,6.52,8.68,6.66,6.28,8,11,11.631621
6900,3.8,18.9,1,414,24,6.98,7.92,6.47,6.45,8,11,11.63436073
6900,5.26,18.64,3,648,25,6.99,10.21,6.77,6.57,8,11,11.63710046
6900,8.6,17.35,3,444,26,7.04,7.84,7.01,6.89,8,11,11.63984018
6900,6.69,18.2,2,449,27,6.97,7.52,6.9,6.93,8,11,11.64257991
6900,10.68,17.93,2,468,28,6.28,7.09,6.61,6.46,8,11,11.64531963
6900,5.48,18.56,2,515,29,6.77,7.07,6.66,6.61,8,11,11.64805936
6900,10.97,19.82,4,574,30,6.7,7.06,6.46,6.66,8,11,11.65079909
6900,7.58,20.56,3,596,31,6.64,7.23,6.8,6.82,8,11,11.65353881
6900,7.53,18.96,2,1149,32,6.39,6.81,6.46,6.38,8,11,11.65627854
6900,6.18,19.66,2,713,33,6.19,6.75,6.82,6.7,8,11,11.65901826
6900,7.78,20.49,2,656,34,6.9,7.74,6.77,6.66,8,11,11.66175799
6900,7.67,21.69,3,635,35,7.14,7.52,6.96,6.82,8,11,11.66449772
6900,7.66,20.35,3,644,36,6.81,7.15,6.93,6.61,8,12,11.66723744
6900,8.42,20.43,2,617,37,6.7,6.89,6.75,6.55,8,12,11.66997717
6900,5.93,15.17,1,778,38,6.59,0,6.24,6.45,8,12,11.67271689
6900,4.98,18.17,1,445,39,6.52,6.91,6.46,6.56,8,12,11.67545662
6900,3.44,18.67,1,394,40,6.96,7.6,6.91,6.73,8,12,11.67819635
6900,7.3,17.75,2,429,41,7.55,7.69,6.77,6.88,8,12,11.68093607
6900,5.36,13.89,2,303,42,7.47,7.47,7.23,6.88,8,12,11.6836758
6900,5.2,22.52,1,423,43,8.26,8.45,7.55,8.17,8,12,11.68641553
6900,5.07,8.7,1,485,44,0,8.55,0,0,8,12,11.68915525
6900,4.81,15.2,1,352,45,7.63,7.41,7.05,6.99,8,12,11.69189498
6900,4.79,17.94,1,463,46,7.71,7.68,7.41,7.2,8,12,11.6946347
6900,4.4,21.48,2,411,49,8.65,9.41,8.45,7.9,8,12,11.70285388
6900,4.37,5.86,2,1157,50,0,0,0,0,8,12,11.70559361
6900,8.25,22.64,2,573,51,8.03,7.94,7.87,7.93,8,12,11.70833333
6900,4.39,11.28,1,221,52,7.9,7.95,7.71,7.55,8,12,11.71107306
6900,8.78,23.16,2,548,53,6.97,6.77,6.79,6.71,8,12,11.71381279
6900,4.36,10.24,1,196,54,7.44,7.15,6.93,6.98,8,12,11.71655251
6900,4.4,14.61,1,335,55,6.63,6.54,6.43,6.45,8,12,11.71929224
6900,4.36,10.38,1,422,56,6.77,6.32,6.26,6.39,8,12,11.72203196
6900,4.36,17.25,1,333,58,7.05,7.14,7.05,7.04,8,12,11.72751142
6900,4.38,13.66,1,589,59,6.89,7.15,6.88,6.45,8,12,11.73025114
6900,4.55,8.81,1,187,66,6.63,6.42,6.61,6.55,8,12,11.74942922
6900,4.01,11.14,2,322,67,6.63,6.59,6.54,6.61,8,1,11.75216895
6900,4.03,14.82,2,297,68,6.39,6.42,6.46,6.47,8,1,11.75490868
6900,4.05,17.59,1,405,69,6.57,6.38,6.73,6.51,8,1,11.7576484
6900,4.02,12.9,1,289,70,7.03,6.8,7.49,6.82,8,1,11.76038813
6900,2.95,16.62,1,374,71,6.78,6.68,7.41,6.79,8,1,11.76312785
6900,4.5,16.51,1,447,72,6.55,6.47,6.79,6.2,8,1,11.76586758
6900,9.02,22.68,2,857,73,6.91,6.7,6.92,6.45,8,1,11.76860731
6900,3.21,12.63,1,332,74,7.31,6.8,6.63,6.71,8,1,11.77134703
6900,3.94,14.82,1,283,75,6.97,6.59,6.38,6.48,8,1,11.77408676
6900,4.5,24.43,1,850,76,6.42,5.95,6.7,6.39,8,1,11.77682648
6900,4.52,16.31,1,824,77,6.66,6.26,6.81,6.3,8,1,11.77956621
6900,3.44,18.12,1,516,78,6.93,6.78,7.11,6.57,8,1,11.78230594
6900,4.47,24.1,1,609,79,7.52,7.25,6.96,6.9,8,1,11.78504566
6900,10.32,2.34,4,604,80,6.98,6.48,6.26,6.45,8,1,11.78778539
6900,4.48,14.56,1,275,81,6.75,6.7,6.46,6.61,8,1,11.79052511
6900,8.19,27.57,2,683,82,6.89,6.64,6.59,6.71,8,1,11.79326484
6900,4.06,8.84,3,173,83,6.52,6.44,6.27,6.39,8,1,11.79600457
6900,4.49,17.35,2,352,84,6.77,6.63,6.95,6.63,8,1,11.79874429
6900,4.3,15.77,1,340,85,6.59,6.55,6.54,6.28,8,1,11.80148402
6900,4,19.19,1,415,86,7.03,6.93,6.84,6.77,8,1,11.80422374
6900,8.88,23.96,2,547,87,6.86,6.79,7.02,6.57,8,1,11.80696347
6900,4.42,14.2,2,222,88,7.08,7.12,7.33,7.15,8,1,11.8097032
6900,8.88,22.62,2,562,89,6.81,6.71,6.92,6.68,8,1,11.81244292
6900,4.42,14.3,1,332,90,7.05,6.94,6.81,6.84,8,1,11.81518265
6900,4.43,12.17,1,479,91,6.71,7.03,6.93,6.7,8,1,11.81792237
6900,4.45,19.43,1,418,92,6.92,7.18,6.89,6.88,8,1,11.8206621
6900,8.36,26.62,3,734,93,6.93,6.93,6.91,6.68,8,1,11.82340183
6900,1.23,12.19,1,243,94,6.88,6.86,6.9,6.75,8,1,11.82614155
6900,4.21,13.68,1,290,95,6.42,6.2,6.66,6.28,8,1,11.82888128
6900,8.84,25.77,2,779,96,6.55,6.64,6.57,6.32,8,1,11.831621
6900,4.4,14.59,2,285,97,6.92,6.61,6.75,6.61,8,1,11.83436073
6900,4.42,17.25,1,313,98,6.82,6.66,6.73,6.66,8,2,11.83710046
6900,3.94,14.67,1,467,99,6.52,6.48,6.57,6.51,8,2,11.83984018
6900,8.79,18.44,2,698,100,6.9,7.64,6.73,6.97,8,2,11.84257991
6900,4.38,17.53,1,326,101,6.96,7.02,6.82,6.93,8,2,11.84531963
6900,4.39,17.46,1,334,102,6.59,7.12,6.57,6.71,8,2,11.84805936
6900,4.3,16.32,1,347,103,6.77,6.64,6.73,6.77,8,2,11.85079909
6900,3.41,9.21,1,183,104,6.63,6.28,6.39,6.39,8,2,11.85353881
6900,5.33,24.33,3,544,105,7.09,6.88,6.75,6.68,8,2,11.85627854
6900,3.44,13.21,1,283,106,7.12,7.02,6.84,6.82,8,2,11.85901826
6900,8.69,27.14,2,1181,107,6.61,6.64,6.7,6.71,8,2,11.86175799
6900,0.97,11.46,2,264,108,6.68,6.7,6.79,6.87,8,2,11.86449772
6900,4,19.32,1,479,109,6.59,6.34,6.43,6.18,8,2,11.86723744
6900,4.35,12.14,1,297,110,6.89,6.75,6.75,6.71,8,2,11.86997717
6900,4.1,13.8,1,304,111,6.39,6.26,6.35,6.11,8,2,11.87271689
6900,4.31,14.75,2,287,112,0,7.28,7.44,9.52,8,2,11.87545662
6900,4.14,8.44,1,246,113,7.42,6.36,6.66,6.23,8,2,11.87819635
6900,3.12,10.44,2,488,114,7.08,7.06,6.96,7.02,8,2,11.88093607
6900,4.16,14.05,2,285,115,7.98,6.82,6.93,6.82,8,2,11.8836758
6900,7.95,22.14,3,858,116,7.69,7.02,7.55,7.36,8,2,11.88641553
6900,4.17,14.24,2,333,118,0,6.95,7.23,6.78,8,2,11.89189498
6900,4.06,6.24,1,184,119,7.15,0,6.11,5.89,8,2,11.8946347
6900,8.59,22.13,2,763,120,8.36,7.1,7.36,7.01,8,2,11.89737443
6900,4.25,12.11,1,248,121,7.49,7.07,6.77,6.82,8,2,11.90011416
6900,8.54,20.78,2,418,122,6.98,6.78,6.84,6.68,8,2,11.90285388
6900,4,10.45,1,179,123,6.75,7.01,6.63,6.5,8,2,11.90559361
6900,8.42,17.63,2,711,124,7.31,6.82,7.17,6.66,8,2,11.90833333
6900,4,11.13,1,312,125,6.7,6.85,6.45,6.61,8,2,11.91107306
6900,8.01,16.44,2,409,126,6.61,7.95,7.07,6.57,8,2,11.91381279
6900,4,7.75,1,94,127,6.57,7.95,6.49,6.15,8,3,11.91655251
6900,3.41,5.39,1,194,128,6.59,8.64,6.64,7.05,8,3,11.91929224
6900,4.3,4.48,2,174,129,6.7,7.75,6.42,6.82,8,3,11.92203196
6900,4,4.14,1,166,130,6.7,6.84,6.64,6.78,8,3,11.92477169
6900,4,3.75,1,162,131,6.42,6.44,5.9,6.32,8,3,11.92751142
6900,4.18,3.15,1,243,132,6.31,6.13,6.06,6.07,8,3,11.93025114
6900,4.2,4.09,1,185,133,6.38,6.09,6.26,6.34,8,3,11.93299087
6900,4.2,3.95,1,335,134,6.45,0,6.1,0,8,3,11.93573059
6900,3.94,4.02,1,137,135,6.23,6.54,6.32,6.45,8,3,11.93847032
6900,4.17,3.75,1,129,136,6.86,7.12,6.63,6.88,8,3,11.94121005
6900,3.96,3.09,1,85,137,6.52,6.43,6.46,6.66,8,3,11.94394977
6900,8.1,14.59,2,629,138,6.97,6.99,7.11,7.36,8,3,11.9466895
6900,4,8.27,1,238,139,6.68,6.26,6.77,6.45,8,3,11.94942922
6900,4.19,8.87,1,151,140,6.44,6.42,6.57,6.88,8,3,11.95216895
6900,2.95,13.8,1,599,141,6.66,7.15,6.73,6.73,8,3,11.95490868
6900,4.18,7.76,1,138,142,6.77,6.45,6.9,6.93,8,3,11.9576484
6900,4.17,13.22,1,288,143,7.31,6.86,7.05,6.97,8,3,11.96038813
6900,4.16,6.31,1,96,144,7.15,6.57,6.42,6.71,8,3,11.96312785
6900,8.21,17.4,3,438,145,7.36,6.8,6.7,6.91,8,3,11.96586758
6900,8.58,14.29,3,335,146,7.12,6.9,6.81,7.05,8,3,11.96860731
6900,4.12,7.82,1,127,147,7.09,6.64,6.47,6.71,8,3,11.97134703
6900,8.11,19.96,2,1472,148,6.66,6.63,6.52,6.32,8,3,11.97408676
6900,3.26,5.51,1,67,149,6.37,6.22,6.59,6.45,8,3,11.97682648
6900,3.46,13.19,1,227,150,6.66,6.71,6.77,6.73,8,3,11.97956621
6900,3.8,11.35,1,202,151,6.82,6.71,6.7,6.73,8,3,11.98230594
6900,7.83,14.71,2,398,152,7.2,6.86,7.2,7.02,8,3,11.98504566
6900,3.25,8.2,1,221,153,7.58,7.1,7.17,7.2,8,3,11.98778539
6900,7.97,18.82,2,521,154,7.28,6.82,6.82,6.82,8,3,11.99052511
6900,6.72,13.53,2,387,155,7.26,6.71,6.83,6.73,8,3,11.99326484
6900,3.94,8.12,3,369,156,6.61,6.96,6.61,6.84,8,3,11.99600457
