UdderSurfaceTemp,Status
33.75,subclinical
34.3,subclinical
34.62,subclinical
33.55,subclinical
34,subclinical
34.17,subclinical
33.63,subclinical
34.2,subclinical
33.49,subclinical
34.41,subclinical
33.28,subclinical
34.13,subclinical
33.55,subclinical
34.57,subclinical
33.74,subclinical
34.08,subclinical
34.37,subclinical
33.76,subclinical
33.6,subclinical
34.52,subclinical
33.59,subclinical
33.94,subclinical
34.62,subclinical
34.33,subclinical
34.49,subclinical
33.82,subclinical
33.55,subclinical
34.13,subclinical
34.05,subclinical
33.71,subclinical
34.2,subclinical
33.68,subclinical
33.59,subclinical
34.04,subclinical
34.63,subclinical
33.42,subclinical
33.79,subclinical
34.18,subclinical
33.46,subclinical
34.28,subclinical
34.55,subclinical
34.08,subclinical
34.25,subclinical
34.24,subclinical
33.44,subclinical
33.89,subclinical
33.34,subclinical
33.8,subclinical
33.51,subclinical
34.3,subclinical
34.02,subclinical
34.3,subclinical
34.22,subclinical
33.29,subclinical
33.99,subclinical
33.74,subclinical
34.15,subclinical
33.83,subclinical
33.64,subclinical
34.33,subclinical
34.02,subclinical
33.41,subclinical
33.27,subclinical
34.48,subclinical
34.36,subclinical
33.65,subclinical
33.99,subclinical
33.35,subclinical
34.41,subclinical
33.35,subclinical
33.36,subclinical
34.32,subclinical
33.23,subclinical
33.99,subclinical
34.18,subclinical
33.84,subclinical
34.08,subclinical
33.92,subclinical
34.34,subclinical
33.35,subclinical
33.96,subclinical
34.4,subclinical
33.57,subclinical
34.3,subclinical
33.95,subclinical
33.97,subclinical
33.74,subclinical
34.38,subclinical
33.68,subclinical
34.61,subclinical
34.43,subclinical
34.39,subclinical
33.42,subclinical
34.13,subclinical
34.12,subclinical
34.57,subclinical
33.52,subclinical
33.36,subclinical
33.91,subclinical
33.58,subclinical
34.34,subclinical
33.87,subclinical
33.24,subclinical
33.28,subclinical
33.68,subclinical
33.7,subclinical
33.38,subclinical
34.53,subclinical
33.33,subclinical
33.75,subclinical
33.86,subclinical
34.24,subclinical
34.25,subclinical
33.87,subclinical
34.54,subclinical
33.53,subclinical
33.77,subclinical
33.86,subclinical
33.64,subclinical
34.6,subclinical
33.58,subclinical
34.56,subclinical
34.32,subclinical
33.89,subclinical
33.5,subclinical
33.49,subclinical
34.35,subclinical
34.63,subclinical
33.66,subclinical
34.11,subclinical
33.73,subclinical
34.14,subclinical
34.37,subclinical
34.17,subclinical
33.51,subclinical
33.5,subclinical
33.23,subclinical
33.39,subclinical
34.23,subclinical
33.61,subclinical
33.84,subclinical
33.97,subclinical
33.86,subclinical
34.53,subclinical
33.83,subclinical
34.46,subclinical
34.06,subclinical
34.59,subclinical
33.66,subclinical
34.47,subclinical
33.75,subclinical
34.01,subclinical
33.29,subclinical
33.48,subclinical
34.47,subclinical
34.43,subclinical
34.4,subclinical
33.86,subclinical
33.49,subclinical
34.17,subclinical
33.93,subclinical
33.78,subclinical
33.46,subclinical
33.56,subclinical
34.33,subclinical
33.91,subclinical
33.32,subclinical
33.55,subclinical
34.62,subclinical
33.8,subclinical
34.37,subclinical
34.46,subclinical
33.35,subclinical
33.51,subclinical
33.69,subclinical
33.95,subclinical
33.45,subclinical
34.31,subclinical
34.25,subclinical
33.73,subclinical
33.3,subclinical
33.4,subclinical
34.02,subclinical
34.3,subclinical
33.33,subclinical
34.43,subclinical
34.53,subclinical
34.12,subclinical
33.5,subclinical
33.96,subclinical
34.22,subclinical
33.55,subclinical
33.61,subclinical
33.25,subclinical
34.48,subclinical
34.54,subclinical
34.43,subclinical
33.26,subclinical
34.2,subclinical
34.59,subclinical
33.65,subclinical
33.99,subclinical
34.19,subclinical
34.21,subclinical
33.48,subclinical
33.6,subclinical
33.8,subclinical
33.95,subclinical
34.56,subclinical
34.25,subclinical
34.53,subclinical
34.03,subclinical
33.69,subclinical
34.01,subclinical
33.56,subclinical
33.93,subclinical
34.04,subclinical
34.33,subclinical
33.37,subclinical
34.32,subclinical
33.99,subclinical
33.54,subclinical
34.22,subclinical
34.07,subclinical
34.01,subclinical
33.28,subclinical
33.97,subclinical
33.79,subclinical
34.41,subclinical
33.25,subclinical
34.14,subclinical
34.36,subclinical
34.23,subclinical
34.47,subclinical
33.83,subclinical
34.27,subclinical
34.13,subclinical
33.45,subclinical
33.39,subclinical
33.79,subclinical
34.36,subclinical
34.52,subclinical
34.56,subclinical
33.74,subclinical
33.74,subclinical
34.63,subclinical
33.51,subclinical
33.33,subclinical
33.3,subclinical
33.81,subclinical
34,subclinical
34.61,subclinical
33.38,subclinical
34.38,subclinical
33.67,subclinical
33.41,subclinical
34.31,subclinical
33.51,subclinical
34.1,subclinical
33.22,subclinical
34.17,subclinical
34.26,subclinical
34.55,subclinical
34.36,subclinical
33.31,subclinical
33.36,subclinical
33.88,subclinical
34.25,subclinical
33.46,subclinical
34.4,subclinical
33.48,subclinical
34.14,subclinical
34.34,subclinical
33.52,subclinical
34.28,subclinical
34.09,subclinical
34.62,subclinical
34.28,subclinical
33.91,subclinical
33.71,subclinical
34.02,subclinical
34.22,subclinical
33.42,subclinical
33.29,subclinical
33.44,subclinical
33.42,subclinical
33.89,subclinical
33.79,subclinical
33.89,subclinical
34.57,subclinical
34.12,subclinical
33.89,subclinical
33.97,subclinical
33.22,subclinical
33.73,subclinical
34.14,subclinical
33.33,subclinical
33.22,subclinical
33.41,subclinical
33.79,subclinical
33.34,subclinical
33.41,subclinical
33.39,subclinical
33.7,subclinical
33.31,subclinical
34.43,subclinical
33.56,subclinical
34.59,subclinical
34.49,subclinical
33.64,subclinical
34.12,subclinical
34.42,subclinical
34.51,subclinical
33.68,subclinical
33.97,subclinical
33.55,subclinical
33.66,subclinical
34.52,subclinical
34.52,subclinical
33.92,subclinical
34.39,subclinical
33.57,subclinical
34.62,subclinical
33.43,subclinical
33.88,subclinical
33.57,subclinical
33.22,subclinical
33.64,subclinical
34.62,subclinical
33.86,subclinical
33.48,subclinical
34.55,subclinical
34.58,subclinical
34.46,subclinical
33.57,subclinical
33.55,subclinical
33.24,subclinical
34.38,subclinical
34,subclinical
33.49,subclinical
33.38,subclinical
34.46,subclinical
33.94,subclinical
33.53,subclinical
33.36,subclinical
34.64,subclinical
33.27,subclinical
33.33,subclinical
33.3,subclinical
34.14,subclinical
33.65,subclinical
33.26,subclinical
33.52,subclinical
34.02,subclinical
33.52,subclinical
34.18,subclinical
34.13,subclinical
33.55,subclinical
34.38,subclinical
33.97,subclinical
33.39,subclinical
33.38,subclinical
33.59,subclinical
34.21,subclinical
34.54,subclinical
33.46,subclinical
33.26,subclinical
34.16,subclinical
34.39,subclinical
34.01,subclinical
33.65,subclinical
33.66,subclinical
34.19,subclinical
33.53,subclinical
34.12,subclinical
33.5,subclinical
33.56,subclinical
33.24,subclinical
34.45,subclinical
34.05,subclinical
33.93,subclinical
33.67,subclinical
33.74,subclinical
33.92,subclinical
33.8,subclinical
34.41,subclinical
34.13,subclinical
33.86,subclinical
34.47,subclinical
33.84,subclinical
34.26,subclinical
33.46,subclinical
34.44,subclinical
33.73,subclinical
34.42,subclinical
33.34,subclinical
34.11,subclinical
33.6,subclinical
33.23,subclinical
33.25,subclinical
33.69,subclinical
33.73,subclinical
33.57,subclinical
33.26,subclinical
33.97,subclinical
34.34,subclinical
33.93,subclinical
34.19,subclinical
34.54,subclinical
34.28,subclinical
33.52,subclinical
34.13,subclinical
34.26,subclinical
33.35,subclinical
34.27,subclinical
34.31,subclinical
33.71,subclinical
34.02,subclinical
33.91,subclinical
33.76,subclinical
33.77,subclinical
33.4,subclinical
33.4,subclinical
34.28,subclinical
34.52,subclinical
33.44,subclinical
34.51,subclinical
33.78,subclinical
33.67,subclinical
34.28,subclinical
34.04,subclinical
34.2,subclinical
33.81,subclinical
34.47,subclinical
34.41,subclinical
34.28,subclinical
33.86,subclinical
33.46,subclinical
34.19,subclinical
33.65,subclinical
33.22,subclinical
33.87,subclinical
33.42,subclinical
34.24,subclinical
34.14,subclinical
33.64,subclinical
34.41,subclinical
34.17,subclinical
33.2,subclinical
33.29,subclinical
34.02,subclinical
33.27,subclinical
34.54,subclinical
33.6,subclinical
33.27,subclinical
33.92,subclinical
34.19,subclinical
33.35,subclinical
33.26,subclinical
33.96,subclinical
34.17,subclinical
33.54,subclinical
33.47,subclinical
34.42,subclinical
33.5,subclinical
33.97,subclinical
33.59,subclinical
34,subclinical
33.86,subclinical
33.66,subclinical
34.36,subclinical
34,subclinical
34.39,subclinical
34.59,subclinical
34.05,subclinical
33.43,subclinical
34.04,subclinical
34.54,subclinical
34.29,subclinical
33.57,subclinical
34.19,subclinical
33.93,subclinical
34.06,subclinical
34.63,subclinical
34.13,subclinical
34.43,subclinical
33.37,subclinical
33.55,subclinical
34.37,subclinical
33.46,subclinical
33.73,subclinical
33.86,subclinical
33.48,subclinical
33.36,subclinical
33.56,subclinical
34.39,subclinical
34.6,subclinical
34.32,subclinical
34.55,subclinical
33.88,subclinical
34.35,subclinical
33.39,subclinical
33.91,subclinical
34.16,subclinical
33.49,subclinical
33.82,subclinical
33.91,subclinical
33.4,subclinical
34.59,subclinical
34.22,subclinical
34.53,subclinical
34.49,subclinical
33.98,subclinical
34.62,subclinical
34.37,subclinical
33.28,subclinical
33.68,subclinical
34.5,subclinical
33.7,subclinical
34.31,subclinical
34.53,subclinical
34.01,subclinical
34.54,subclinical
34.03,subclinical
34.31,subclinical
33.21,subclinical
33.82,subclinical
33.66,subclinical
34.26,subclinical
33.52,subclinical
33.91,subclinical
34.42,subclinical
34.03,subclinical
34.32,subclinical
33.96,subclinical
33.7,subclinical
33.54,subclinical
33.55,subclinical
34.52,subclinical
33.71,subclinical
34.03,subclinical
33.89,subclinical
33.92,subclinical
34.29,subclinical
33.21,subclinical
33.83,subclinical
33.9,subclinical
34.51,subclinical
33.94,subclinical
37.56,clinical
37.5,clinical
37.23,clinical
37.38,clinical
37.15,clinical
37.49,clinical
37.13,clinical
37.23,clinical
37.43,clinical
37.2,clinical
37.55,clinical
37.52,clinical
37.52,clinical
37.22,clinical
37.49,clinical
37.55,clinical
37.11,clinical
37.49,clinical
37.32,clinical
37.15,clinical
37.42,clinical
37.48,clinical
37.34,clinical
37.23,clinical
37.15,clinical
37.27,clinical
37.55,clinical
37.11,clinical
37.42,clinical
37.44,clinical
37.47,clinical
37.47,clinical
37.25,clinical
37.15,clinical
37.44,clinical
37.22,clinical
37.24,clinical
37.52,clinical
37.46,clinical
37.16,clinical
37.12,clinical
37.45,clinical
37.56,clinical
37.34,clinical
37.16,clinical
37.2,clinical
37.4,clinical
37.47,clinical
37.13,clinical
37.33,clinical
37.37,clinical
37.3,clinical
37.23,clinical
37.12,clinical
37.42,clinical
37.16,clinical
37.54,clinical
37.54,clinical
37.49,clinical
37.52,clinical
37.26,clinical
37.31,clinical
37.22,clinical
37.32,clinical
37.3,clinical
37.46,clinical
37.34,clinical
37.54,clinical
37.42,clinical
37.49,clinical
37.32,clinical
37.38,clinical
37.51,clinical
37.24,clinical
37.26,clinical
37.23,clinical
37.26,clinical
37.42,clinical
37.19,clinical
37.31,clinical
37.56,clinical
37.41,clinical
37.52,clinical
37.49,clinical
37.25,clinical
37.17,clinical
37.48,clinical
37.44,clinical
37.14,clinical
37.15,clinical
37.57,clinical
37.23,clinical
37.37,clinical
37.42,clinical
37.15,clinical
37.49,clinical
37.49,clinical
37.54,clinical
37.28,clinical
37.4,clinical
37.4,clinical
37.32,clinical
37.53,clinical
37.47,clinical
37.57,clinical
37.56,clinical
37.36,clinical
37.51,clinical
37.58,clinical
37.28,clinical
37.48,clinical
37.12,clinical
37.58,clinical
37.26,clinical
37.43,clinical
37.17,clinical
37.27,clinical
37.53,clinical
37.19,clinical
37.33,clinical
37.3,clinical
37.21,clinical
37.3,clinical
37.38,clinical
37.38,clinical
37.46,clinical
37.56,clinical
37.44,clinical
37.33,clinical
37.54,clinical
37.21,clinical
37.38,clinical
37.39,clinical
37.46,clinical
37.57,clinical
37.12,clinical
37.44,clinical
37.19,clinical
37.13,clinical
37.25,clinical
37.34,clinical
37.57,clinical
37.23,clinical
37.35,clinical
37.15,clinical
37.35,clinical
37.38,clinical
37.37,clinical
37.44,clinical
37.45,clinical
37.46,clinical
37.58,clinical
37.42,clinical
37.46,clinical
37.31,clinical
37.37,clinical
37.44,clinical
37.27,clinical
37.35,clinical
37.26,clinical
37.2,clinical
37.33,clinical
37.2,clinical
37.12,clinical
37.58,clinical
37.52,clinical
37.21,clinical
37.11,clinical
37.31,clinical
37.11,clinical
37.43,clinical
37.47,clinical
37.44,clinical
37.11,clinical
37.5,clinical
37.31,clinical
37.24,clinical
37.31,clinical
37.52,clinical
37.33,clinical
37.4,clinical
37.38,clinical
37.18,clinical
37.3,clinical
37.41,clinical
37.32,clinical
37.33,clinical
37.15,clinical
37.23,clinical
37.57,clinical
37.54,clinical
37.18,clinical
37.19,clinical
37.29,clinical
37.15,clinical
37.18,clinical
37.12,clinical
37.34,clinical
37.35,clinical
37.51,clinical
37.16,clinical
37.3,clinical
37.42,clinical
37.45,clinical
37.52,clinical
37.5,clinical
37.17,clinical
37.47,clinical
37.18,clinical
37.18,clinical
37.47,clinical
37.3,clinical
37.29,clinical
37.18,clinical
37.41,clinical
37.5,clinical
37.37,clinical
37.19,clinical
37.48,clinical
37.36,clinical
37.2,clinical
37.14,clinical
37.17,clinical
37.24,clinical
37.51,clinical
37.27,clinical
37.5,clinical
37.24,clinical
37.25,clinical
37.5,clinical
37.39,clinical
37.19,clinical
37.57,clinical
37.12,clinical
37.52,clinical
37.14,clinical
37.19,clinical
37.14,clinical
37.18,clinical
37.52,clinical
37.16,clinical
37.29,clinical
37.47,clinical
37.36,clinical
37.58,clinical
37.27,clinical
37.54,clinical
37.42,clinical
37.13,clinical
37.29,clinical
37.47,clinical
37.51,clinical
37.47,clinical
37.21,clinical
37.14,clinical
37.27,clinical
37.19,clinical
37.46,clinical
37.55,clinical
37.34,clinical
37.24,clinical
37.16,clinical
37.2,clinical
37.5,clinical
37.5,clinical
37.48,clinical
37.58,clinical
37.41,clinical
37.36,clinical
37.3,clinical
37.22,clinical
37.41,clinical
37.36,clinical
37.22,clinical
37.3,clinical
37.51,clinical
37.34,clinical
37.4,clinical
37.4,clinical
37.27,clinical
37.39,clinical
37.53,clinical
37.31,clinical
37.15,clinical
37.44,clinical
37.41,clinical
37.41,clinical
37.22,clinical
37.56,clinical
37.37,clinical
37.27,clinical
37.19,clinical
37.32,clinical
37.53,clinical
37.4,clinical
37.52,clinical
37.46,clinical
37.46,clinical
37.18,clinical
37.15,clinical
37.24,clinical
37.2,clinical
37.2,clinical
37.5,clinical
37.13,clinical
37.17,clinical
37.53,clinical
37.2,clinical
37.13,clinical
37.55,clinical
37.44,clinical
37.23,clinical
37.28,clinical
37.28,clinical
37.44,clinical
37.22,clinical
37.22,clinical
37.52,clinical
37.32,clinical
37.32,clinical
37.26,clinical
37.54,clinical
37.49,clinical
37.32,clinical
37.42,clinical
37.39,clinical
37.16,clinical
37.22,clinical
37.34,clinical
37.11,clinical
37.35,clinical
37.42,clinical
37.26,clinical
37.23,clinical
37.25,clinical
37.21,clinical
37.48,clinical
37.15,clinical
37.24,clinical
37.49,clinical
37.16,clinical
37.25,clinical
37.34,clinical
37.56,clinical
37.45,clinical
37.47,clinical
37.12,clinical
37.21,clinical
37.16,clinical
37.4,clinical
37.12,clinical
37.28,clinical
37.53,clinical
37.42,clinical
37.31,clinical
37.38,clinical
37.57,clinical
37.47,clinical
37.13,clinical
37.41,clinical
37.5,clinical
37.35,clinical
37.54,clinical
37.46,clinical
37.18,clinical
37.27,clinical
37.47,clinical
37.38,clinical
37.19,clinical
37.53,clinical
37.27,clinical
37.43,clinical
37.21,clinical
37.27,clinical
37.56,clinical
37.21,clinical
37.55,clinical
37.38,clinical
37.37,clinical
37.2,clinical
37.18,clinical
37.33,clinical
37.45,clinical
37.34,clinical
37.11,clinical
37.3,clinical
37.37,clinical
37.21,clinical
37.46,clinical
37.15,clinical
37.25,clinical
37.12,clinical
37.47,clinical
37.34,clinical
37.4,clinical
37.16,clinical
37.15,clinical
37.49,clinical
37.31,clinical
37.39,clinical
37.37,clinical
37.12,clinical
37.56,clinical
37.22,clinical
37.36,clinical
37.57,clinical
37.26,clinical
37.19,clinical
37.45,clinical
37.44,clinical
37.23,clinical
37.54,clinical
37.57,clinical
37.36,clinical
37.22,clinical
37.19,clinical
37.24,clinical
37.5,clinical
37.18,clinical
37.16,clinical
37.36,clinical
37.4,clinical
37.25,clinical
37.24,clinical
37.16,clinical
37.57,clinical
37.13,clinical
37.38,clinical
37.26,clinical
37.52,clinical
37.48,clinical
37.49,clinical
37.36,clinical
37.18,clinical
37.31,clinical
37.18,clinical
37.15,clinical
37.2,clinical
37.45,clinical
37.54,clinical
37.25,clinical
37.14,clinical
37.29,clinical
37.48,clinical
37.19,clinical
37.5,clinical
37.45,clinical
37.56,clinical
37.12,clinical
37.14,clinical
37.22,clinical
37.35,clinical
37.38,clinical
37.35,clinical
37.12,clinical
37.28,clinical
37.18,clinical
37.45,clinical
37.54,clinical
37.33,clinical
37.42,clinical
37.23,clinical
37.34,clinical
37.2,clinical
37.51,clinical
37.32,clinical
37.22,clinical
37.14,clinical
37.4,clinical
37.25,clinical
37.49,clinical
37.16,clinical
37.47,clinical
37.27,clinical
37.14,clinical
37.14,clinical
37.5,clinical
37.31,clinical
37.35,clinical
37.35,clinical
37.17,clinical
37.36,clinical
37.24,clinical
37.38,clinical
37.11,clinical
37.12,clinical
37.4,clinical
37.56,clinical
37.12,clinical
37.18,clinical
37.38,clinical
37.53,clinical
37.28,clinical
37.55,clinical
37.14,clinical
37.32,clinical
37.26,clinical
37.31,clinical
37.12,clinical
37.2,clinical
37.25,clinical
37.23,clinical
37.2,clinical
37.22,clinical
37.34,clinical
37.19,clinical
37.54,clinical
37.2,clinical
37.28,clinical
37.14,clinical
37.35,clinical
37.44,clinical
37.48,clinical
37.49,clinical
37.34,clinical
37.17,clinical
37.39,clinical
37.54,clinical
37.51,clinical
37.37,clinical
37.45,clinical
37.17,clinical
37.43,clinical
37.19,clinical
37.18,clinical
37.37,clinical
37.18,clinical
37.54,clinical
37.14,clinical
37.18,clinical
37.11,clinical
37.21,clinical
37.33,clinical
37.58,clinical
37.25,clinical
37.21,clinical
37.5,clinical
37.45,clinical
37.22,clinical
37.58,clinical
37.53,clinical
37.24,clinical
37.19,clinical
37.14,clinical
37.51,clinical
37.5,clinical
37.23,clinical
37.58,clinical
37.31,clinical
37.23,clinical
37.24,clinical
37.54,clinical
37.11,clinical
37.4,clinical
37.52,clinical
37.56,clinical
37.56,clinical
37.22,clinical
37.17,clinical
37.47,clinical
37.43,clinical
37.36,clinical
37.33,clinical
37.46,clinical
37.33,clinical
37.58,clinical
37.49,clinical
37.26,clinical
37.55,clinical
37.17,clinical
37.22,clinical
37.21,clinical
37.52,clinical
37.56,clinical
37.16,clinical
37.55,clinical
37.53,clinical
37.45,clinical
37.17,clinical
37.16,clinical
37.45,clinical
37.43,clinical
37.15,clinical
37.33,clinical
37.5,clinical
37.23,clinical
37.54,clinical
37.15,clinical
37.41,clinical
37.5,clinical
37.19,clinical
37.42,clinical
37.16,clinical
37.28,clinical
37.33,clinical
37.19,clinical
37.45,clinical
37.16,clinical
37.32,clinical
37.32,clinical
37.51,clinical
37.5,clinical
37.5,clinical
37.54,clinical
37.35,clinical
37.11,clinical
37.49,clinical
37.38,clinical
37.25,clinical
37.21,clinical
37.16,clinical
37.45,clinical
37.18,clinical
37.21,clinical
37.43,clinical
37.28,clinical
37.17,clinical
37.57,clinical
37.15,clinical
37.23,clinical
37.27,clinical
37.17,clinical
37.54,clinical
37.33,clinical
37.13,clinical
37.27,clinical
37.22,clinical
37.51,clinical
37.27,clinical
37.2,clinical
37.19,clinical
37.37,clinical
37.3,clinical
37.57,clinical
37.47,clinical
37.4,clinical
37.38,clinical
37.56,clinical
37.34,clinical
37.12,clinical
37.21,clinical
37.27,clinical
37.31,clinical
37.47,clinical
37.57,clinical
37.34,clinical
37.53,clinical
37.2,clinical
37.37,clinical
37.54,clinical
37.35,clinical
37.27,clinical
37.14,clinical
37.34,clinical
37.5,clinical
37.19,clinical
37.35,clinical
37.19,clinical
37.22,clinical
37.51,clinical
37.52,clinical
37.34,clinical
37.51,clinical
37.34,clinical
37.24,clinical
37.57,clinical
37.49,clinical
37.57,clinical
37.44,clinical
37.24,clinical
37.5,clinical
37.57,clinical
37.27,clinical
37.21,clinical
37.55,clinical
37.15,clinical
37.52,clinical
37.36,clinical
37.47,clinical
37.15,clinical
37.33,clinical
37.25,clinical
37.15,clinical
37.37,clinical
37.51,clinical
37.17,clinical
37.21,clinical
37.18,clinical
37.25,clinical
37.16,clinical
37.14,clinical
37.32,clinical
37.29,clinical
37.38,clinical
37.46,clinical
37.48,clinical
37.51,clinical
37.35,clinical
37.37,clinical
37.56,clinical
37.15,clinical
37.45,clinical
37.49,clinical
37.32,clinical
37.12,clinical
37.11,clinical
37.55,clinical
37.17,clinical
37.25,clinical
37.31,clinical
37.39,clinical
37.37,clinical
37.24,clinical
37.52,clinical
37.53,clinical
37.23,clinical
37.5,clinical
37.32,clinical
37.16,clinical
37.25,clinical
37.16,clinical
37.28,clinical
37.51,clinical
37.49,clinical
37.46,clinical
37.34,clinical
37.42,clinical
37.35,clinical
37.29,clinical
37.52,clinical
37.12,clinical
37.47,clinical
37.32,clinical
37.53,clinical
37.56,clinical
37.2,clinical
37.15,clinical
37.42,clinical
37.47,clinical
37.11,clinical
37.32,clinical
37.21,clinical
37.39,clinical
37.22,clinical
37.32,clinical
37.24,clinical
37.55,clinical
37.43,clinical
37.24,clinical
37.31,clinical
37.12,clinical
37.16,clinical
37.33,clinical
37.52,clinical
37.37,clinical
37.39,clinical
37.22,clinical
37.52,clinical
37.51,clinical
37.38,clinical
37.22,clinical
37.28,clinical
37.45,clinical
37.26,clinical
37.4,clinical
37.52,clinical
37.57,clinical
37.54,clinical
37.51,clinical
37.54,clinical
37.5,clinical
37.19,clinical
37.43,clinical
37.3,clinical
37.44,clinical
37.54,clinical
37.47,clinical
37.56,clinical
37.58,clinical
37.28,clinical
37.33,clinical
37.18,clinical
37.39,clinical
37.17,clinical
37.41,clinical
37.25,clinical
37.56,clinical
37.12,clinical
37.34,clinical
37.4,clinical
37.39,clinical
37.14,clinical
37.31,clinical
37.44,clinical
37.22,clinical
37.2,clinical
37.56,clinical
37.29,clinical
37.34,clinical
37.47,clinical
37.56,clinical
37.22,clinical
37.57,clinical
37.33,clinical
37.22,clinical
37.55,clinical
37.38,clinical
37.24,clinical
37.44,clinical
37.42,clinical
37.57,clinical
37.37,clinical
37.54,clinical
37.25,clinical
37.29,clinical
37.11,clinical
37.25,clinical
37.56,clinical
37.47,clinical
37.17,clinical
37.27,clinical
37.35,clinical
37.53,clinical
37.33,clinical
37.36,clinical
37.56,clinical
37.48,clinical
37.46,clinical
37.13,clinical
37.19,clinical
37.48,clinical
37.52,clinical
37.55,clinical
37.43,clinical
37.22,clinical
37.52,clinical
37.19,clinical
37.46,clinical
37.22,clinical
37.58,clinical
37.27,clinical
37.41,clinical
37.56,clinical
37.31,clinical
37.38,clinical
37.26,clinical
37.37,clinical
37.23,clinical
37.36,clinical
37.28,clinical
37.49,clinical
37.34,clinical
37.48,clinical
37.38,clinical
37.49,clinical
37.15,clinical
37.39,clinical
37.19,clinical
37.47,clinical
37.14,clinical
37.48,clinical
37.44,clinical
37.12,clinical
37.57,clinical
37.38,clinical
37.17,clinical
37.49,clinical
37.2,clinical
37.4,clinical
37.34,clinical
37.13,clinical
37.45,clinical
37.25,clinical
37.43,clinical
37.38,clinical
37.5,clinical
37.41,clinical
37.13,clinical
37.49,clinical
37.54,clinical
37.15,clinical
37.55,clinical
37.28,clinical
37.28,clinical
37.12,clinical
37.51,clinical
37.16,clinical
37.24,clinical
37.55,clinical
37.44,clinical
37.57,clinical
37.22,clinical
37.52,clinical
37.51,clinical
37.39,clinical
37.58,clinical
37.11,clinical
37.12,clinical
37.36,clinical
37.28,clinical
37.29,clinical
37.4,clinical
37.32,clinical
37.34,clinical
37.47,clinical
37.43,clinical
37.43,clinical
37.15,clinical
37.16,clinical
37.21,clinical
37.47,clinical
37.44,clinical
37.46,clinical
37.37,clinical
37.32,clinical
37.45,clinical
37.32,clinical
37.23,clinical
37.46,clinical
37.47,clinical
37.17,clinical
37.36,clinical
37.41,clinical
37.41,clinical
37.55,clinical
37.52,clinical
37.33,clinical
37.27,clinical
37.46,clinical
37.13,clinical
37.51,clinical
37.32,clinical
37.19,clinical
37.17,clinical
37.18,clinical
37.27,clinical
37.15,clinical
37.23,clinical
37.55,clinical
37.47,clinical
37.4,clinical
37.48,clinical
37.33,clinical
37.29,clinical
37.51,clinical
37.17,clinical
37.38,clinical
37.57,clinical
37.33,clinical
37.46,clinical
37.33,clinical
37.36,clinical
37.55,clinical
37.13,clinical
37.57,clinical
37.12,clinical
37.46,clinical
37.25,clinical
37.49,clinical
37.53,clinical
37.25,clinical
37.5,clinical
37.12,clinical
37.32,clinical
37.49,clinical
37.24,clinical
37.26,clinical
37.57,clinical
37.26,clinical
37.5,clinical
37.46,clinical
37.31,clinical
37.13,clinical
37.32,clinical
37.24,clinical
37.15,clinical
37.58,clinical
37.34,clinical
37.49,clinical
37.25,clinical
37.51,clinical
37.22,clinical
37.4,clinical
37.23,clinical
37.32,clinical
37.33,clinical
37.13,clinical
37.34,clinical
37.51,clinical
37.51,clinical
37.12,clinical
37.31,clinical
37.53,clinical
37.25,clinical
37.48,clinical
37.56,clinical
37.43,clinical
37.49,clinical
37.32,clinical
37.24,clinical
37.55,clinical
37.25,clinical
37.36,clinical
37.36,clinical
37.24,clinical
37.16,clinical
37.17,clinical
37.3,clinical
37.38,clinical
37.36,clinical
37.28,clinical
37.5,clinical
37.13,clinical
37.27,clinical
37.42,clinical
37.25,clinical
37.18,clinical
37.17,clinical
37.25,clinical
37.14,clinical
